        public int ProductID { get; set; }
        public double Price { get; set; }
        public int Stock { get; set; }
        public string ShortDescription { get; set; }
        public string LongDescription { get; set; }
        public int VatID { get; set; }
        public double VatTagMoney { get; set; }
        public int UserID { get; set; }
        public string Username { get; set; }
        public string UserPassword { get; set; }

        public string FirstName { get; set; }
        public string LastName { get; set; }
        public string Street { get; set; }
        public string Zip { get; set; }
        public string City { get; set; }
        public string Country { get; set; }
        public string PhoneNumber { get; set; }
        public string Email { get; set; }
        public string isAdmin { get; set; }
        public int ProductListID { get; set; }
        public int UserQuantity { get; set; }
        public int OrderID { get; set; }
        public string OrderStatus { get; set; }
        public DateTime OrderDate { get; set; } 
        public int ActiveUser { get; set; } //TODO You need to update the database SOFIA!!!
